Nummer,Straße,Anteil Arbeitslose,Anteil Transferbezieher,Anteil Transferbeizieher unter 15,Gesamtindex,Latitude,Longitude
1011101,Stülerstraße,6.38,7.44,20.11,mittel,52.5074059,13.3482254
1011103,Lützowstraße,9.31,18.51,40.28,mittel,52.5055283,13.3537182
1011104,Körnerstraße,9.77,24.61,63.7,niedrig,52.5015532,13.3672204
1011105,Nördlicher Landwehrkanal,2.33,4.02,8.99,hoch,0,0
1011201,Wilhelmstraße,6.42,8.81,30.73,mittel,52.5123969,13.3829198
1011202,Unter den Linden Nord,3.94,0.42,0.0,hoch,0,0
1011203,Unter den Linden Süd,3.73,3.16,13.64,hoch,0,0
1011204,Leipziger Straße,4.68,7.35,24.3,mittel,52.509845,13.3815206
1011301,Charitéviertel,2.98,3.79,7.68,hoch,0,0
1011302,Oranienburger Straße,5.33,6.91,14.28,mittel,52.5252246,13.3930145
1011303,Alexanderplatzviertel,7.0,9.36,24.5,mittel,0,0
1011304,Karl-Marx-Allee,7.56,12.39,40.72,mittel,52.5220305,13.4167742
1011305,Heine-Viertel West,6.29,7.94,32.73,mittel,0,0
1011306,Heine-Viertel Ost,7.14,8.34,25.67,mittel,0,0
1011401,Invalidenstraße,4.98,5.44,9.33,mittel,52.5294381,13.3792191
1011402,Arkonaplatz,4.64,4.42,6.54,hoch,52.5378498,13.4029341
1022101,Huttenkiez,12.63,23.11,74.01,niedrig,0,0
1022102,Beusselkiez,13.56,26.31,63.11,sehr niedrig,0,0
1022104,Emdener Straße,10.09,19.71,50.28,mittel,52.5300319,13.3340575
1022105,Zwinglistraße,11.48,25.58,67.79,niedrig,52.5254825,13.3341492
1022106,Elberfelder Straße,7.13,11.84,24.6,mittel,52.5213311,13.3358695
1022201,Stephankiez,10.29,19.76,54.25,mittel,0,0
1022202,Heidestraße,12.76,34.65,69.8,sehr niedrig,52.4798474,13.6119102
1022203,Lübecker Straße,12.61,26.17,56.63,niedrig,52.5282755,13.6349799
1022204,Thomasiusstraße,7.95,11.87,25.57,mittel,52.521699,13.3499342
1022205,Zillesiedlung,10.7,27.82,56.1,niedrig,52.52541665,13.359607130853423
1022206,Lüneburger Straße,8.34,12.5,30.83,mittel,52.5198328,13.3564326
1022207,Hansaviertel,6.52,9.63,27.35,mittel,52.5191234,13.3418725
1033101,Soldiner Straße,15.44,31.33,71.52,sehr niedrig,52.5607834,13.3787332
1033102,Gesundbrunnen,13.3,28.24,69.26,sehr niedrig,52.5491748,13.3900758
1033201,Brunnenstraße,13.69,33.24,68.94,sehr niedrig,52.5299026,13.4011672
1033202,Humboldthain Süd,12.15,24.31,60.0,niedrig,0,0
1033203,Humboldthain Nordwest,14.88,32.42,73.21,sehr niedrig,0,0
1044101,Rehberge,11.9,21.24,56.99,niedrig,52.5566893,13.3409843
1044102,Schillerpark,12.2,17.45,53.79,mittel,52.5584433,13.347496701791723
1044103,Westliche Müllerstraße,11.92,20.21,56.12,niedrig,0,0
1044201,Reinickendorfer Straße,15.08,32.11,75.35,sehr niedrig,52.5400429,13.3702888
1044202,Sparrplatz,10.95,22.26,62.8,niedrig,52.541870900000006,13.360528411881038
1044203,Leopoldplatz,13.89,27.26,69.34,sehr niedrig,52.5463833,13.3591672
2010101,Askanischer Platz,12.81,29.26,65.14,sehr niedrig,52.504169950000005,13.381976317642579
2010102,Mehringplatz,14.56,34.99,70.57,sehr niedrig,52.49890495,13.391776599059298
2010103,Moritzplatz,17.85,37.57,76.3,sehr niedrig,52.5036623,13.4107479
2010104,Wassertorplatz,15.58,37.31,72.07,sehr niedrig,52.4985187,13.4128525
2020202,Rathaus Yorckstraße,8.23,13.35,29.45,mittel,52.493863950000005,13.386396109576971
2020203,Viktoriapark,7.77,12.0,26.66,mittel,52.48746645,13.380812282292329
2020204,Urbanstraße,8.04,12.8,27.33,mittel,52.4880584,13.4249037
2020205,Chamissokiez,7.74,12.66,26.26,mittel,0,0
2020206,Graefekiez,9.43,17.84,41.14,mittel,52.4899652,13.411789031904522
2030301,Oranienplatz,13.23,29.3,61.16,sehr niedrig,52.5022391,13.41571442375585
2030302,Lausitzer Platz,11.84,23.97,51.66,niedrig,52.50018255,13.430793046014493
2030401,Reichenberger Straße,9.8,18.7,44.1,mittel,52.4932039,13.4382843
2030402,Wrangelkiez,9.63,18.13,41.78,mittel,52.4994382,13.4395831
2040501,Barnimkiez,9.41,13.73,47.76,mittel,52.5256199,13.4250661
2040502,Friedenstraße,7.64,10.35,29.96,mittel,52.5216712,13.4358831
2040503,Richard-Sorge-Viertel,6.1,7.14,15.33,mittel,0,0
2040701,Andreasviertel,7.82,12.92,45.22,mittel,0,0
2040702,Weberwiese,6.73,7.48,14.52,mittel,52.5167465,13.4447135
2040703,Wriezener Bahnhof/Entwicklungsgebiet,8.62,19.63,63.64,mittel,0,0
2050601,Hausburgviertel,8.5,10.44,25.63,mittel,52.5246139,13.4530257
2050602,Samariterviertel,8.07,10.39,22.9,mittel,52.5172826,13.4655019
2050801,Traveplatz,8.33,12.26,31.75,mittel,52.5108664,13.470170096254137
2050802,Boxhagener Platz,7.0,8.19,17.0,mittel,52.5108076,13.459702997395421
2050803,Stralauer Kiez,8.05,11.71,30.86,mittel,0,0
2050804,Stralauer Halbinsel,3.37,3.58,5.23,hoch,0,0
3010101,Bucher Forst,9.58,9.55,20.45,mittel,52.64417125,13.48306503062641
3010102,Buch,11.61,15.17,48.13,mittel,52.6366724,13.4999292
3020203,Blankenfelde,7.33,5.11,11.39,mittel,52.6186272,13.3884468
3020209,Niederschönhausen,5.52,5.54,9.43,mittel,52.5858062,13.401397
3020210,Herthaplatz,5.56,6.32,11.42,mittel,52.5846986,13.4095706
3020307,Buchholz,5.68,7.13,16.45,mittel,52.6105131,13.4281104
3030405,Karow Nord,6.37,8.57,20.38,mittel,52.6169054,13.4900721
3030406,Alt-Karow,3.3,2.39,4.66,hoch,52.6157138,13.4856769
3030711,Blankenburg,4.07,2.42,5.1,hoch,52.593211,13.4541825
3030715,Heinersdorf,4.65,3.87,9.97,mittel,52.5728248,13.4370149
3030716,Märchenland,3.04,2.65,4.26,hoch,52.4885,13.4542465
3040508,Rosenthal,4.61,5.75,12.67,mittel,52.5983189,13.3755194
3040512,Wilhelmsruh,5.24,4.96,10.84,mittel,52.5880115,13.3622059
3040513,Schönholz,4.82,3.95,5.6,mittel,52.5715004,13.3809904
3040614,Pankow Zentrum,7.12,8.01,15.79,mittel,0,0
3040818,Pankow Süd,7.66,9.0,22.09,mittel,52.55739095,13.460076525798193
3050919,Gustav-Adolf-Straße,8.64,8.95,21.88,mittel,52.5599502,13.4489828
3050920,Weißer See,8.22,7.62,17.64,mittel,52.55407615,13.46342608088942
3050923,Weißenseer Spitze,9.62,11.05,22.42,mittel,0,0
3050924,Behaimstraße,11.18,11.52,22.61,mittel,52.5491634,13.4455249
3050925,Komponistenviertel Weißensee,7.75,9.31,17.36,mittel,52.5483207,13.4576533
3051017,Rennbahnstraße,7.54,8.74,23.81,mittel,52.56098,13.4571644
3051021,Buschallee,10.46,10.48,33.93,mittel,52.5535902,13.4704385
3051022,Hansastraße,8.39,10.78,37.66,mittel,52.5616649,13.5003885
3061126,Arnimplatz,7.65,7.75,15.42,mittel,52.5517551,13.409449419572233
3061131,Falkplatz,6.44,6.07,8.64,mittel,52.5458619,13.403701893218535
3061227,Humannplatz,6.58,7.04,13.77,mittel,52.549074000000005,13.422295698381111
3061228,Erich-Weinert-Straße,9.61,10.02,30.16,mittel,52.5482773,13.4273411
3061332,Helmholtzplatz,6.83,7.25,12.13,mittel,52.5430211,13.419032624098314
3061429,Greifswalder Straße,10.8,10.66,40.93,mittel,52.5402462,13.4389887
3061430,Volkspark Prenzlauer Berg,13.73,11.72,31.84,mittel,52.53578855,13.463217379890311
3061434,Anton-Saefkow-Park,8.47,8.64,16.76,mittel,52.537401599999995,13.44011188411454
3061435,Conrad-Blenkle-Straße,11.26,12.36,37.21,mittel,52.5314053,13.4463378
3061441,Eldenaer Straße,2.24,1.47,1.28,hoch,52.520388,13.4595907
3071536,Teutoburger Platz,5.64,5.84,9.47,mittel,52.532075500000005,13.408906124254809
3071537,Kollwitzplatz,5.72,5.43,7.55,mittel,52.536053800000005,13.41704224983837
3071633,Thälmannpark,8.92,14.2,28.91,mittel,0,0
3071638,Winsstraße,6.21,6.21,10.34,mittel,52.5374188,13.4286022
3071639,Bötzowstraße,6.16,6.2,8.31,mittel,52.5341681,13.4376045
4010101,Jungfernheide,13.24,20.99,57.45,niedrig,52.5304034,13.299269
4010102,Plötzensee,5.42,5.18,36.96,mittel,52.54425365,13.329969221902985
4010103,Paul-Hertz-Siedlung,12.65,24.08,58.16,niedrig,0,0
4020205,Siedlung Ruhleben,2.98,2.74,7.24,hoch,52.5227766,13.239081516621066
4020206,Angerburger Allee,5.49,5.73,18.25,mittel,52.5119311,13.2202055
4020207,Flatowallee,3.8,3.02,8.61,hoch,52.509514,13.2412416
4020208,Kranzallee,3.72,2.53,2.43,hoch,52.5054755,13.2341089
4020209,Eichkamp,1.24,0.8,1.34,hoch,52.4986377,13.2702326
4020310,Park Ruhwald,5.13,4.44,29.63,mittel,52.5224279,13.2550517
4020311,Reichsstraße,5.1,5.58,12.4,mittel,52.5149089,13.2629054
4020312,Branitzer Platz,4.89,5.19,7.44,mittel,52.516136700000004,13.271090730521255
4020313,Königin-Elisabeth-Straße,6.51,9.06,23.78,mittel,52.5115614,13.2814719
4030415,Schloßgarten,10.92,19.26,53.67,mittel,52.52446755,13.293333074897546
4030416,Klausenerplatz,8.71,16.61,30.62,mittel,52.5192757,13.2923759
4030417,Schloßstraße,6.37,10.24,22.58,mittel,52.461481,13.3250946
4030518,Tegeler Weg,8.67,14.26,35.91,mittel,52.5253425,13.2975643
4030519,Kaiserin-Augusta-Allee,8.76,15.3,44.71,mittel,52.5257887,13.3162593
4030620,Alt-Lietzow,7.45,12.66,33.13,mittel,52.5180587,13.3137352
4030621,Spreestadt,8.92,16.62,43.77,mittel,0,0
4030622,Richard-Wagner-Straße,8.36,13.78,33.08,mittel,52.5134827,13.3069383
4030623,Ernst-Reuter-Platz,8.27,15.46,37.95,mittel,52.5118853,13.3221613
4030724,Lietzensee,6.92,8.5,17.89,mittel,52.50642345,13.288045461967833
4030725,Amtsgerichtsplatz,5.83,7.95,17.45,mittel,52.5065043,13.295403761000003
4030726,Droysenstraße,6.51,8.97,20.25,mittel,52.5017965,13.3005886
4030827,Karl-August-Platz,8.03,13.51,35.76,mittel,52.508347549999996,13.310969968382535
4030828,Savignyplatz,5.43,8.28,20.34,mittel,52.5051746,13.3190659
4030929,Hindemithplatz,5.55,7.49,11.48,mittel,52.5033306,13.3079856
4030930,George-Grosz-Platz,4.92,6.05,13.61,mittel,52.50163005,13.317235867892222
4030931,Breitscheidplatz,5.8,8.19,15.22,mittel,52.50496755,13.335294018768128
4031032,Halensee,6.53,8.52,20.39,mittel,52.4940267,13.280318535075601
4041134,Bismarckallee,4.42,6.16,10.43,mittel,52.4904484,13.2824169
4041135,Hundekehle,2.13,2.78,5.63,hoch,52.47224035,13.241810802514282
4041136,Hagenplatz,3.25,2.51,4.14,hoch,52.48347435,13.26648282971464
4041137,Flinsberger Platz,6.23,8.13,17.99,mittel,52.4843411,13.2916567
4041238,Kissinger Straße,5.45,7.57,18.14,mittel,52.4794688,13.2868173
4041240,Messelpark,2.32,1.29,2.31,hoch,52.47120565,13.283290579648828
4041241,Breite Straße,4.15,4.78,6.68,hoch,52.5150501,13.4044093
4041342,Schlangenbader Straße,7.08,10.39,26.2,mittel,52.4703116,13.3079766
4041343,Binger Straße,5.27,7.75,12.26,mittel,52.4785787,13.3093099
4041344,Rüdesheimer Platz,4.64,7.25,15.6,mittel,52.4732464,13.314415
4051445,Eisenzahnstraße,7.68,10.4,24.49,mittel,52.491184,13.304664
4051446,Preußenpark,5.58,7.31,15.52,mittel,52.49249865,13.31312112785669
4051447,Ludwigkirchplatz,6.94,9.02,18.98,mittel,52.4975581,13.32267048960177
4051448,Schaperstraße,6.53,8.58,21.0,mittel,52.4992283,13.3328504
4051549,Rathaus Wilmersdorf,7.7,9.97,21.81,mittel,52.4896644,13.313963665510869
4051550,Leon-Jessel-Platz,6.71,10.17,25.04,mittel,52.4893871,13.319462159695625
4051551,Brabanter Platz,7.52,12.03,29.32,mittel,52.4818517,13.31649000631424
4051652,Nikolsburger Platz,5.27,7.79,14.48,mittel,52.4934355,13.3284191
4051653,Prager Platz,6.61,8.36,14.84,mittel,52.49314335,13.333019065383901
4051654,Wilhelmsaue,6.28,8.37,16.1,mittel,52.48542625,13.32245782817187
4051655,Babelsberger Straße,7.08,11.16,25.23,mittel,52.4878474,13.3351556
4051656,Hildegardstraße,5.87,6.84,12.57,mittel,52.4817891,13.3262748
5010101,Hakenfelde Nord,7.76,11.55,31.27,mittel,0,0
5010102,Goltzstraße,10.25,12.52,44.07,mittel,52.5622018,13.2136186
5010103,Amorbacher Weg,7.03,8.0,17.78,mittel,52.5575122,13.2070808
5010204,Griesingerstraße,14.57,26.03,64.71,sehr niedrig,52.5656034,13.1555705
5010205,An der Tränke,2.98,3.71,7.58,hoch,52.551654,13.147198
5010206,Gütersloher Weg,13.39,18.91,50.7,niedrig,52.5479306,13.171654
5010207,Darbystraße,14.88,28.1,61.53,sehr niedrig,52.5525049,13.1725366
5010208,Germersheimer Platz,14.38,21.41,59.3,niedrig,52.544541800000005,13.187102137884068
5010209,An der Kappe,6.26,7.51,20.33,mittel,52.5427177,13.1692474
5010310,Eckschanze,13.3,19.08,49.79,niedrig,52.5517741,13.1978918
5010311,Eiswerder,14.49,24.08,60.66,sehr niedrig,52.548986,13.219156131881778
5010312,Kurstraße,15.84,27.11,66.33,sehr niedrig,52.5488113,13.2083949
5010313,Ackerstraße,12.85,20.79,52.78,niedrig,52.5384789,13.3841899
5010314,Carl-Schurz-Straße,12.77,19.22,54.21,niedrig,52.5369404,13.2028448
5010339,Freiheit,10.33,9.18,28.95,mittel,52.4474283,13.5768876
5020415,Isenburger Weg,3.03,2.51,5.84,hoch,52.54475,13.1361566
5020416,Am Heideberg,6.49,7.3,22.56,mittel,52.5434989,13.1455742
5020417,Staakener Straße,5.18,4.4,12.08,mittel,52.5364014,13.1907598
5020418,Spandauer Straße,8.56,9.93,20.96,mittel,52.5203464,13.4045626
5020419,Magistratsweg,13.12,19.3,58.96,niedrig,52.5202435,13.162583
5020420,Werkstraße,5.4,4.61,10.42,mittel,52.4820503,13.8333917
5020521,Döberitzer Weg,4.24,5.26,9.58,hoch,52.5271913,13.1291769
5020522,Pillnitzer Weg,15.06,27.51,63.75,sehr niedrig,52.5224715,13.1562682
5020523,Maulbeerallee,18.54,37.6,78.28,sehr niedrig,52.5240088,13.1677663
5020524,Weinmeisterhornweg,5.51,5.44,13.51,mittel,52.5106064,13.1731369
5020625,Borkumer Straße,10.2,15.07,47.18,mittel,52.5325392,13.194984
5020626,Adamstraße,11.8,17.02,44.14,mittel,52.521045,13.189567
5020627,Tiefwerder,10.6,20.62,50.09,mittel,52.52058065,13.210121586404107
5020628,Graetschelsteig,9.76,12.83,43.1,mittel,52.517429,13.1874442
5020629,Börnicker Straße,4.22,2.93,7.11,hoch,52.5157303,13.189457
5030730,Zitadellenweg,6.57,12.65,27.43,mittel,52.5376908,13.217194
5030731,Gartenfelder Straße,13.05,19.54,55.01,niedrig,52.5514142,13.2489005
5030832,Rohrdamm,10.57,16.18,42.0,mittel,52.5369951,13.262306
5030833,Motardstraße,3.38,4.84,6.67,hoch,52.5338934,13.2663045
5040934,Alt-Gatow,2.61,2.46,4.75,hoch,52.4840831,13.1832463
5040935,Groß-Glienicker Weg,9.86,9.61,5.26,mittel,52.4794571,13.1419037
5040936,Jägerallee,2.84,2.54,5.19,hoch,52.4645139,13.122436
5040937,Kladower Damm,2.33,1.86,4.44,hoch,52.4787843,13.1791156
5040938,Kafkastraße,2.88,1.72,6.65,hoch,52.4468399,13.1277401
6010101,Fichtenberg,3.95,3.27,7.14,hoch,52.4582283,13.3100698
6010102,Schloßstraße,5.47,8.49,22.58,mittel,52.461481,13.3250946
6010103,Markelstraße,5.95,7.36,19.79,mittel,52.4632632,13.3269254
6010204,Munsterdamm,7.63,11.19,28.34,mittel,52.4574062,13.3487301
6010205,Südende,7.12,8.97,23.6,mittel,52.448279,13.3537492
6010206,Stadtpark,6.61,8.3,21.79,mittel,52.4831773,13.341972
6010207,Mittelstraße,6.63,9.09,24.43,mittel,52.5361912,13.4812414
6010208,Bergstraße,7.29,9.69,22.94,mittel,52.5719786,13.5772602
6010209,Feuerbachstraße,6.9,8.96,25.11,mittel,52.463673,13.3326994
6010210,Bismarckstraße,8.09,10.87,27.22,mittel,52.5115148,13.3052393
6020301,Alt-Lankwitz,6.82,8.89,20.59,mittel,52.4387617,13.3550521
6020302,Komponistenviertel Lankwitz,5.29,5.53,15.62,mittel,52.4375558,13.334377
6020303,Lankwitz Kirche,8.1,12.41,35.4,mittel,52.4358148,13.3468002
6020304,Kaiser-Wilhelm-Straße,8.18,11.24,29.56,mittel,52.4433617,13.3538619
6020305,Gemeindepark Lankwitz,8.7,13.52,39.15,mittel,52.43134175,13.350080584354387
6020306,Lankwitz Süd,4.45,5.82,13.96,mittel,52.42317665,13.362284993251034
6020407,Thermometersiedlung,11.54,20.91,65.14,niedrig,52.41431735,13.314622949983283
6020408,Lichterfelde Süd,7.09,9.49,29.94,mittel,52.4099669,13.3085527
6020409,Königsberger Straße,6.12,6.17,15.74,mittel,52.5149483,13.4436121
