Nummer,Straße,Anteil Arbeitslose,Anteil Transferbezieher,Anteil Transferbeizieher unter 15,Gesamtindex,Latitude,Longitude
6020410,Oberhofer Platz,4.12,4.03,6.81,hoch,52.424791150000004,13.328173774065391
6020411,Schütte-Lanz-Straße,4.94,6.24,16.97,mittel,52.412198,13.3284229
6030501,Berlepschstraße,3.74,4.15,11.11,hoch,52.4209438,13.226431
6030502,Zehlendorf Süd,6.32,9.87,30.25,mittel,52.4255052,13.240168053968436
6030503,Zehlendorf Mitte,4.77,6.51,14.79,mittel,52.4349053,13.2599256
6030504,Teltower Damm,2.98,2.89,6.95,hoch,52.4127572,13.2668011
6030605,Botanischer Garten,5.34,5.87,13.17,mittel,52.45439665,13.304122526030515
6030606,Hindenburgdamm,7.31,9.36,23.64,mittel,52.4532662,13.3156716
6030607,Goerzwerke,3.26,3.66,11.14,hoch,0,0
6030608,Schweizer Viertel,3.44,2.07,2.39,hoch,52.4240284,13.2964923
6030609,Augustaplatz,5.11,5.5,12.67,mittel,52.44280725,13.307452030569994
6030610,Lichterfelde West,3.4,3.19,5.95,hoch,52.4433056,13.2935862
6040701,Wannsee,2.88,2.5,4.5,hoch,52.4211482,13.1589374
6040702,Düppel,2.81,3.79,5.52,hoch,52.4254973,13.233305907223176
6040703,Nikolassee,2.77,2.73,4.67,hoch,52.4262495,13.1981446
6040804,Krumme Lanke,2.54,1.94,3.37,hoch,52.4434481,13.2413921
6040805,Fischerhüttenstraße,3.04,3.17,5.29,hoch,52.442578,13.2404467
6040806,Fischtal,3.11,2.77,4.54,hoch,52.4484762,13.2595279
6040807,Zehlendorf Eiche,3.93,4.6,7.25,hoch,52.4344013,13.2602488
6040808,Hüttenweg,2.66,2.84,4.98,hoch,52.4556436,13.266551
6040809,Thielallee,1.78,1.5,2.05,hoch,52.4531998,13.286119
6040810,Dahlem,1.88,1.0,1.25,hoch,52.4573805,13.2810976
7010101,Wittenbergplatz/Viktoria-Luise-Platz,7.11,10.33,21.9,mittel,0,0
7010102,Nollendorfplatz,9.39,21.15,52.7,mittel,52.4995972,13.3537297
7010103,Barbarossaplatz,6.63,10.41,21.84,mittel,52.4920953,13.349199950324744
7010104,Dennewitzplatz,11.31,24.35,57.26,niedrig,52.49618905,13.366174929565462
7020201,Bayerischer Platz,6.59,8.79,19.4,mittel,52.4885755,13.3405436
7020202,Volkspark (Rudolf-Wilde-Park),7.66,12.81,33.37,mittel,0,0
7020203,Kaiser-Wilhelm-Platz,8.8,15.33,34.15,mittel,52.486629199999996,13.357163698180905
7020204,Schöneberger Insel,8.13,12.97,34.3,mittel,52.485909,13.3611805
7030301,Friedenau,4.47,5.52,10.12,mittel,52.472075,13.3296424
7030302,Ceciliengärten,5.11,6.9,13.36,mittel,52.47420665,13.341860455373258
7030303,Grazer Platz,8.93,16.48,38.98,mittel,52.467315799999994,13.34681556130397
7040401,Neu-Tempelhof,7.66,11.71,25.5,mittel,52.476357,13.3813229
7040402,Lindenhofsiedlung,11.37,13.56,44.57,mittel,0,0
7040403,Manteuffelstraße,8.98,14.42,40.05,mittel,52.4615371,13.3769024
7040404,Marienhöhe,7.86,11.93,32.9,mittel,52.4519197,13.3661522
7040405,Rathaus Tempelhof,9.14,15.8,46.8,mittel,52.46262245,13.386260460798024
7040406,Germaniagarten,15.52,26.45,72.0,sehr niedrig,52.4627272,13.4146758
7050501,Rathausstraße,10.04,15.55,46.06,mittel,52.5185022,13.4074275
7050502,Fritz-Werner-Straße,9.89,12.11,34.77,mittel,52.4283231,13.3816013
7050503,Eisenacher Straße,8.91,12.35,35.89,mittel,52.4895529,13.3501694
7050504,Imbrosweg,8.44,14.21,36.6,mittel,52.4434428,13.3988189
7050505,Hundsteinweg,5.79,8.73,26.43,mittel,52.4343309,13.3902468
7050506,Birnhornweg,3.76,2.74,8.76,hoch,52.4230714,13.3890164
7060601,Marienfelder Allee Nordwest,8.7,14.43,33.72,mittel,0,0
7060602,Kirchstraße,4.5,4.73,8.47,hoch,52.4179438,13.3712216
7060603,Marienfelde Nordost,7.25,13.48,50.94,mittel,0,0
7060604,Marienfelde Süd,10.16,17.24,46.44,mittel,0,0
7070701,Kettinger Straße/Schillerstraße,5.25,6.2,17.53,mittel,0,0
7070702,Alt-Lichtenrade/Töpchiner Weg,5.55,7.32,18.0,mittel,52.3988967,13.4100527
7070703,John-Locke-Straße,10.73,15.8,45.21,mittel,52.3925978,13.4006694
7070704,Nahariyastraße,11.84,23.63,60.14,niedrig,52.3893513,13.4203558
7070705,Franziusweg/Rohrbachstraße,3.8,4.41,11.48,hoch,0,0
7070706,Horstwalder Straße/Paplitzer Straße,4.59,5.06,14.22,mittel,0,0
7070707,Wittelsbacherstraße,2.8,3.2,7.4,hoch,52.4943391,13.3151466
8010115,Hasenheide,5.62,11.6,23.89,mittel,52.4864404,13.423836
8010116,Wissmannstraße,13.85,27.0,56.74,niedrig,52.485953,13.4231575
8010117,Schillerpromenade,12.51,23.7,60.88,niedrig,52.4780914,13.4219833
8010118,Silbersteinstraße,13.69,33.16,75.73,sehr niedrig,52.465996,13.428241
8010211,Flughafenstraße,11.28,25.05,66.8,niedrig,52.4804778,13.4225751
8010212,Rollberg,13.82,36.33,72.48,sehr niedrig,52.5982817,13.3996407
8010213,Körnerpark,12.91,26.46,67.72,sehr niedrig,52.4713168,13.437911639101404
8010214,Glasower Straße,14.52,30.3,71.85,sehr niedrig,52.4642163,13.4350473
8010301,Reuterkiez,9.52,19.77,51.94,mittel,52.4891599,13.431454
8010302,Bouchéstraße,12.25,22.14,60.98,niedrig,52.4927682,13.4525052
8010303,Donaustraße,10.98,27.46,70.01,niedrig,52.485086,13.4302349
8010404,Rixdorf,11.89,25.76,64.53,niedrig,52.4740949,13.4456092
8010405,Hertzbergplatz,11.26,22.79,58.43,niedrig,52.4776072,13.44950035075888
8010406,Treptower Straße Nord,15.51,33.0,68.72,sehr niedrig,0,0
8010407,Gewerbegebiet Ederstraße,11.56,20.52,70.77,niedrig,0,0
8010508,Weiße Siedlung,16.55,41.9,76.55,sehr niedrig,52.4731845,13.4658989
8010509,Schulenburgpark,18.71,43.02,77.35,sehr niedrig,52.4676223,13.470647104252963
8010510,Gewerbegebiet Köllnische Heide,11.92,14.56,43.18,mittel,0,0
8020619,Buschkrugallee Nord,12.32,24.14,55.29,niedrig,0,0
8020620,Tempelhofer Weg,11.57,22.91,60.71,niedrig,52.4605204,13.4181162
8020621,Mohriner Allee Nord,2.17,2.02,3.81,hoch,0,0
8020622,Parchimer Allee,8.23,14.62,36.78,mittel,52.4447743,13.4495999
8020623,Ortolanweg,7.23,16.23,44.27,mittel,52.4391495,13.4700678
8020624,Britzer Garten,7.09,14.96,25.68,mittel,52.43335765,13.41687681927067
8020625,Handwerker-Siedlung,8.62,9.77,19.87,mittel,0,0
8020726,Buckow West,5.92,7.46,19.59,mittel,0,0
8020727,Buckow Mitte,6.3,10.68,32.45,mittel,0,0
8020728,Buckow Ost,9.14,17.06,47.24,mittel,0,0
8030829,Gropiusstadt Nord,11.78,24.82,65.98,niedrig,0,0
8030830,Gropiusstadt Süd,10.34,16.86,54.7,mittel,0,0
8030831,Gropiusstadt Ost,11.18,23.07,55.89,mittel,0,0
8040932,Goldhähnchenweg,7.21,14.18,45.16,mittel,52.5846041,13.4395719
8040933,Vogelviertel Süd,5.26,7.62,19.94,mittel,0,0
8040934,Vogelviertel Nord,5.81,9.07,22.73,mittel,0,0
8041035,Blumenviertel,4.17,4.04,10.04,hoch,52.534166,13.4581585
8041036,Zittauer Straße,3.29,3.99,10.49,hoch,52.4176022,13.4795819
8041037,Alt-Rudow,6.22,9.28,30.06,mittel,52.416704,13.4968395
8041038,Waßmannsdorfer Chaussee,3.87,4.49,13.09,hoch,52.4006004,13.4883016
8041039,Frauenviertel,6.79,14.73,35.16,mittel,52.402485049999996,13.506511499205477
8041040,Waltersdorfer Chaussee Ost,5.35,9.69,24.7,mittel,0,0
9010101,Elsenstraße,10.37,12.97,30.53,mittel,52.4915992,13.4575283
9010201,Am Treptower Park Süd,5.52,6.26,12.61,mittel,0,0
9010202,Köpenicker Landstraße,10.03,11.38,42.03,mittel,52.4779313,13.4783934
9010301,Baumschulenstraße,8.69,9.85,31.78,mittel,52.4694709,13.4917673
9010302,Späthsfelde,3.51,2.87,4.94,hoch,52.4572678,13.4682365
9010401,Johannisthal West,7.28,6.86,24.22,mittel,0,0
9010402,Johannisthal Ost,6.16,7.22,14.76,mittel,0,0
9020501,Oberschöneweide West,14.34,18.34,48.7,niedrig,0,0
9020502,Oberschöneweide Ost,10.33,14.36,36.46,mittel,0,0
9020601,Schnellerstraße,9.28,11.76,35.88,mittel,52.4547028,13.5157847
9020602,Oberspree,5.98,6.35,20.89,mittel,52.4524146,13.538075
9020702,Adlershof Ost,8.3,8.45,22.14,mittel,0,0
9020801,Spindlersfeld,6.55,7.99,17.19,mittel,52.4468976,13.5615738
9020802,Köllnische Vorstadt,12.65,19.3,55.12,niedrig,52.44012455,13.565596552401203
9030901,Dorf Altglienicke,3.93,3.19,8.71,hoch,0,0
9030902,Wohngebiet II,15.31,22.38,57.41,sehr niedrig,52.523481149999995,13.510422287489602
9030903,Kölner Viertel,6.2,10.33,21.98,mittel,52.403750349999996,13.547006644266705
9031001,Bohnsdorf,4.57,5.22,15.02,mittel,52.4022426,13.5706649
9031101,Grünau,5.37,3.7,9.93,mittel,52.4154272,13.5805633
9031201,Karolinenhof,3.82,1.03,0.96,hoch,52.3918603,13.6350687
9031202,Schmöckwitz/Rauchfangswerder,3.38,1.62,3.0,hoch,52.3689744,13.651025653285325
9041301,Kietzer Feld/Nachtheide,7.73,6.84,20.57,mittel,0,0
9041302,Wendenschloß,2.44,1.35,3.15,hoch,52.42142405,13.590258138677132
9041401,Allende I,5.55,6.76,21.38,mittel,52.44418545,13.590632196611466
9041402,Allende II,5.17,6.32,19.66,mittel,52.439869200000004,13.602295584784876
9041501,Altstadt Kietz,10.38,14.98,37.23,mittel,0,0
9041601,Müggelheim,3.98,2.42,4.65,hoch,52.4121651,13.6619543
9051701,Hirschgarten,5.43,3.66,7.12,mittel,52.4579033,13.6031386
9051702,Bölschestraße,4.93,4.05,8.03,mittel,52.4474315,13.6244324
9051801,Rahnsdorf/Hessenwinkel,3.55,2.39,5.51,hoch,52.4388819,13.718100538301812
9051901,Dammvorstadt,7.22,8.09,20.08,mittel,52.4549323,13.5766447
9052001,Köpenick Nord,6.17,4.65,12.86,mittel,52.4657155,13.5748928
10010101,Marzahn West,14.56,27.1,62.15,sehr niedrig,52.5677802,13.547588315328309
10010102,Havemannstraße,15.13,28.13,65.49,sehr niedrig,52.5701262,13.5665478
10010204,Wuhletalstraße,14.05,24.04,58.37,sehr niedrig,52.5598872,13.5658824
10010205,Marzahn Ost,13.21,22.12,54.37,niedrig,52.5492117,13.57705835056338
10010206,Ringkolonnaden,11.42,17.42,51.23,mittel,0,0
10010207,Marzahner Promenade,11.57,18.91,54.47,niedrig,52.5456497,13.5527757
10010308,Marzahner Chaussee,6.2,4.84,10.45,mittel,52.5136419,13.5244863
10010309,Springpfuhl,10.75,15.57,48.11,mittel,52.52704,13.5365518
10010310,Alt-Marzahn,9.47,14.17,42.9,mittel,52.5426423,13.5621287
10010311,Landsberger Tor,4.97,7.64,19.85,mittel,0,0
10020412,Alte Hellersdorfer Straße,18.18,33.68,67.01,sehr niedrig,52.543423,13.5928696
10020413,Gut Hellersdorf,12.99,20.77,55.56,niedrig,52.53888825,13.596075593118572
10020414,Helle Mitte,11.0,26.78,65.92,niedrig,52.537739200000004,13.603757005036432
10020415,Hellersdorfer Promenade,17.59,29.74,71.43,sehr niedrig,52.541151,13.606589644528645
10020416,Böhlener Straße,17.58,26.29,59.98,sehr niedrig,52.539768,13.6204169
10020517,Adele-Sandrock-Straße,7.74,11.84,38.07,mittel,52.5338963,13.619461
10020518,Schleipfuhl,11.99,19.38,45.32,mittel,52.5283517,13.610266335904875
10020519,Boulevard Kastanienallee,18.4,31.61,71.76,sehr niedrig,52.5287245,13.6061107
10020620,Kaulsdorf Nord II,12.59,17.3,51.61,niedrig,0,0
10020621,Gelbes Viertel,12.7,21.45,50.61,niedrig,52.529410299999995,13.597658884486542
10020622,Kaulsdorf Nord I,9.2,14.44,44.56,mittel,0,0
10020623,Rotes Viertel,8.33,11.43,32.99,mittel,52.521191349999995,13.592778207721388
10030724,Oberfeldstraße,2.94,1.28,3.06,hoch,52.5263503,13.5572963
10030725,Buckower Ring,9.58,11.48,23.16,mittel,52.5250892,13.5654003
10030726,Alt-Biesdorf,3.59,1.76,3.59,hoch,52.5055513,13.5722913
10030727,Biesdorf Süd,2.84,1.17,2.32,hoch,52.4996047,13.5465321
10040828,Kaulsdorf Nord,5.03,5.87,18.6,mittel,52.5211535,13.5889176
10040829,Alt-Kaulsdorf,3.92,2.76,3.96,hoch,52.5051499,13.5840518
10040830,Kaulsdorf Süd,3.14,1.68,3.3,hoch,52.4935443,13.5770594
10040931,Mahlsdorf Nord,3.33,1.9,2.96,hoch,52.5229728,13.6316579
10040932,Alt-Mahlsdorf,3.59,3.08,5.75,hoch,52.5047895,13.6126079
10040933,Mahlsdorf Süd,3.24,1.92,3.8,hoch,52.4876545,13.611831
11010101,Dorf Malchow,4.45,4.65,10.34,hoch,52.5802084,13.4825429
11010102,Dorf Wartenberg,2.82,1.97,5.38,hoch,52.57533,13.5121
11010103,Dorf Falkenberg,4.12,3.58,7.93,hoch,52.5705024,13.5359252
11010204,Falkenberg Ost,13.84,23.43,56.04,niedrig,0,0
11010205,Falkenberg West,13.75,20.67,54.61,niedrig,0,0
11010206,Wartenberg Süd,10.83,17.51,49.17,mittel,52.5098213,13.477461
11010207,Wartenberg Nord,11.62,18.33,49.13,mittel,0,0
11010308,Zingster Straße Ost,12.24,18.06,53.64,niedrig,0,0
11010309,Zingster Straße West,13.6,20.97,53.27,niedrig,0,0
11010310,Mühlengrund,9.99,11.75,42.02,mittel,52.553830000000005,13.508277796648018
11020411,Malchower Weg,5.42,6.05,19.78,mittel,52.5500181,13.5085993
11020412,Hauptstraße,8.39,13.38,34.26,mittel,0,0
11020513,Orankesee,2.95,2.16,4.8,hoch,52.5487672,13.482346205856711
11020514,Große-Leege-Straße,7.72,9.08,23.79,mittel,52.5480383,13.5010102
11020515,Landsberger Allee,9.85,13.93,40.8,mittel,52.5381421,13.5309193
11020516,Weiße Taube,2.89,3.84,9.74,hoch,52.4979413,13.4296989
11030617,Hohenschönhausener Straße,13.89,17.87,63.72,niedrig,0,0
11030618,Fennpfuhl West,9.38,11.38,36.64,mittel,0,0
11030619,Fennpfuhl Ost,11.79,16.45,48.52,mittel,0,0
11030720,Herzbergstraße,6.93,10.87,32.23,mittel,52.5268091,13.4804485
11030721,Rüdigerstraße,9.48,10.4,27.27,mittel,52.5153517,13.5021787
11030824,Frankfurter Allee Süd,9.5,14.9,46.99,mittel,52.5101663,13.480687813764971
11040925,Victoriastadt,8.15,10.79,19.77,mittel,52.50465525,13.478071711081604
11040926,Weitlingstraße,10.05,12.24,33.12,mittel,52.510565,13.5001049
11041022,Rosenfelder Ring,14.12,12.62,44.16,mittel,52.5119957,13.510029201212326
11041023,Gensinger Straße,11.81,18.56,50.71,mittel,52.5114221,13.5355485
11041027,Tierpark,13.56,16.62,45.83,niedrig,52.4977241,13.5229595
11041128,Sewanstraße,9.2,11.09,41.25,mittel,52.495657,13.5089795
11051229,Rummelsburg,5.45,3.84,4.29,mittel,52.5013696,13.4835143
11051330,Karlshorst West,4.93,5.28,10.83,mittel,0,0
11051331,Karlshorst Nord,4.91,3.78,6.31,hoch,0,0
11051332,Karlshorst Süd,3.82,3.76,5.81,hoch,0,0
12103115,Breitkopfbecken,12.93,23.0,57.36,niedrig,52.5728402,13.362720224847891
12103116,Hausotterplatz,11.52,21.78,52.94,mittel,52.56936585,13.375432531964808
12103117,Letteplatz,13.19,24.18,59.18,niedrig,52.563707050000005,13.371292818961704
12103218,Teichstraße,10.57,20.0,55.48,mittel,52.5740868,13.3476794
12103219,Schäfersee,11.48,19.95,59.39,mittel,52.566662949999994,13.360696037439125
12103220,Humboldtstraße,9.37,12.46,32.33,mittel,52.5705371,13.3345325
12214125,Waldidyll/Flughafensee,5.37,6.39,17.81,mittel,0,0
12214126,Tegel Süd,11.19,19.14,49.32,mittel,52.5764903,13.284447670067077
12214421,Reinickes Hof,9.9,15.92,39.09,mittel,52.5774273,13.3310294
12214422,Klixstraße,13.33,27.51,67.83,sehr niedrig,52.5711547,13.3103669
12214423,Mellerbogen,10.26,14.09,43.84,mittel,0,0
12214424,Scharnweberstraße,12.16,22.59,60.06,niedrig,52.5668172,13.3126219
12214527,Alt-Tegel,5.62,6.93,16.63,mittel,52.5894565,13.2837514
12224229,Konradshöhe/Tegelort,3.62,1.91,5.08,hoch,52.5709893,13.2315355
12224230,Heiligensee,3.15,2.54,5.56,hoch,52.6122549,13.2295789
12231101,Hermsdorf,3.15,2.53,4.21,hoch,52.6183341,13.3110313
12231102,Frohnau,2.65,1.95,3.39,hoch,52.6323917,13.2878663
12301203,Wittenau Süd,8.19,11.1,31.7,mittel,52.5779013,13.3331269
12301204,Wittenau Nord,4.22,5.6,14.19,mittel,0,0
12301205,Waidmannslust,4.85,4.76,9.16,hoch,52.6080354,13.3225327
12301206,Lübars,4.15,3.27,4.93,hoch,52.6146467,13.3530197
12302107,Schorfheidestraße,4.54,5.35,14.5,mittel,52.5727088,13.5751289
12302108,Märkisches Zentrum,12.82,27.69,70.47,sehr niedrig,52.5975836,13.354515578995304
12302109,Treuenbrietzener Straße,14.88,34.17,73.14,sehr niedrig,52.6002046,13.3619042
12302110,Dannenwalder Weg,12.32,29.4,64.78,niedrig,52.5967214,13.3605891
12302211,Lübarser Straße,7.26,6.77,20.08,mittel,52.6012352,13.3340499
12302212,Rollbergesiedlung,12.19,26.78,60.07,niedrig,52.60835185,13.334088541902368
12304313,Borsigwalde,8.62,11.51,27.21,mittel,52.5840624,13.3022741
12304314,Ziekowstraße/Freie Scholle,6.84,7.42,20.54,mittel,0,0
